current_best_fitness=85.73593249802374,  best_fitness=inf
Generation 1: Best Fitness = 85.73593249802374, Best Individual = [-28.87261197   7.05812982]
       [ 15.45527285, -10.41700078],
       [ -4.05426612, -13.98507177],
       [ -4.05426612, -13.98507177],
       [-17.65368713, -13.98171974],
       [ -4.05542376, -13.98147482],
       [ -4.05318547,   6.46108126],
       [ -4.05318625, -13.95996704],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837],
       [ -4.05386032, -13.98833633],
       [ -4.05370955, -13.98252224],
       [  6.189563  , -13.5290913 ],
       [ 30.        ,  -9.86231828],
       [  5.40543268, -23.76489671],
       [-30.        ,   6.04208031],
       [ -4.05404326, -13.97080903],
       [ -4.05213822, -13.96774641],
       [ -4.05460344, -13.97635065],
       [ -4.05547647, -13.97000592],
       [-30.        ,  -6.60036281],
       [-25.74978561, -22.30045668],
       [ -4.05338721, -13.9794967 ],
       [ -4.05340194, -13.97308225],
       [ -4.05302584,   9.91103575],
       [ -4.05398098,  15.25097078],
       [ -7.14246665,  15.84960788],
       [ 26.3282348 , -10.81861221],
       [ -4.05144403, -13.7912555 ],
       [ 18.06335318,   8.29432837]])
最小値:86.41772916303076
入力値:[-26.29819967  10.30224797]
経過時間:856.8231403827667sec
num_evaluation of BBF = 200.0current_best_fitness=88.55263209730903,  best_fitness=inf
Generation 1: Best Fitness = 88.55263209730903, Best Individual = [ -4.88950917 -15.1139299 ]current_best_fitness=87.69120504437582,  best_fitness=88.55263209730903
Generation 2: Best Fitness = 87.69120504437582, Best Individual = [ -7.88432077 -13.39436368]current_best_fitness=86.72208839663978,  best_fitness=87.69120504437582
Generation 3: Best Fitness = 86.72208839663978, Best Individual = [-9.34695889 -8.06177676]current_best_fitness=85.56071444544884,  best_fitness=86.72208839663978
Generation 4: Best Fitness = 85.56071444544884, Best Individual = [-9.5195257 -8.8273429]
Generation 5: Best Fitness = 85.56071444544884, Best Individual = [-9.5195257 -8.8273429]
gene_history=array([[-29.37755077,   0.11247553],
       [ -0.25360241, -21.97022826],
       [-21.47333487, -16.88647946],
       [ -4.88950917, -15.1139299 ],
       [-24.95642093,  -9.2700816 ],
       [-19.99341921,  22.71354513],
       [ 27.0578419 , -27.67509745],
       [ 11.94644348,   4.36558893],
       [ 23.88042709,  10.01393838],
       [  2.87026698,  12.14564544],
       [ -6.81136982,  11.66632067],
       [ 19.49222787,  -2.05989148],
       [ 26.43146457,  18.2243862 ],
       [ 29.00155489, -19.82182454],
       [  1.26508269,  26.73104502],
       [  8.97242779,  21.64991539],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [ 18.13358703,  10.27296279],
       [ -7.88432077, -13.39436368],
       [ 17.48421185, -18.86958693],
       [ 30.        , -18.38552596],
       [ 27.53660461,  23.77495833],
       [ 25.62454143,  21.74968458],
       [-30.        ,  -2.32299836],
       [ 30.        , -16.40150358],
       [-21.03010782,  30.        ],
       [-21.46278399,  23.13641985],
       [-12.85716493, -21.56544657],
       [ 29.42034731, -20.73000166],
       [-10.79774461,  -2.31581697],
       [ -6.20410193,  -0.04038962],
       [ -1.55772517,  19.72952257],
       [ 30.        ,  19.5787558 ],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [ -7.22163242,  30.        ],
       [-19.8298453 ,  -0.37578912],
       [ 30.        , -28.98434998],
       [  7.75100848, -23.45082304],
       [ 29.14998552, -18.42211273],
       [ 28.35660338, -18.66386875],
       [-26.23870368,  -7.01177965],
       [ 26.37851841, -25.66505496],
       [ -8.59299305, -17.07287664],
       [ -7.28528721,  -9.2745062 ],
       [ -9.34695889,  -8.06177676],
       [ -6.82069614,  -4.73837235],
       [ 28.23524868,  -6.76160913],
       [ 11.37208098,  -0.35386818],
       [ 30.        ,  14.79842777],
       [  6.10102498,  -2.74825877],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [-15.38467899, -22.6128564 ],
       [ 23.8750952 , -17.98399908],
       [ 28.35660338, -18.66386875],
       [ 28.35660338, -18.66386875],
       [  2.50840247, -21.80697647],
       [ 30.        , -12.89509511],
       [ 14.07310349, -11.89690334],
       [ 12.13784299, -18.04146638],
       [ -7.87936916,  -8.16838512],
       [ -8.84005269,  -8.17116869],
       [ -9.5195257 ,  -8.8273429 ],
       [ -8.54954866,  -3.85298829],
       [ 23.58757049,  28.24105401],
       [ -9.12072339,  21.68905515],
       [ 25.30520107,  21.09722977],
       [-22.85959008,   5.71711906],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [-11.67593617,   5.60474391],
       [-10.05182256,  -7.30676755],
       [ 10.88197458,  -4.50350862],
       [  1.42393018, -23.06092256],
       [-18.90987652, -22.64812115],
       [-15.07531741, -15.50700745],
       [-13.08466091,   0.21312299],
       [ -4.66316148,  -5.6357295 ],
       [  8.27260723,  -6.20043306],
       [ -4.95487755, -24.85211277],
       [ 28.38885304, -18.74075951],
       [ 28.21487602, -18.5786758 ],
       [ 14.14056703, -12.21397527],
       [  3.92298573,  -3.97755871],
       [ 11.63285292, -11.96883594],
       [ 30.        , -15.66885051],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716]])
最小値:85.56071444544884
入力値:[-9.5195257 -8.8273429]
経過時間:432.31930685043335sec
num_evaluation of BBF = 100.0current_best_fitness=88.55263209730903,  best_fitness=inf
Generation 1: Best Fitness = 88.55263209730903, Best Individual = [ -4.88950917 -15.1139299 ]current_best_fitness=87.69120504437582,  best_fitness=88.55263209730903
Generation 2: Best Fitness = 87.69120504437582, Best Individual = [ -7.88432077 -13.39436368]current_best_fitness=86.72208839663978,  best_fitness=87.69120504437582
Generation 3: Best Fitness = 86.72208839663978, Best Individual = [-9.34695889 -8.06177676]current_best_fitness=85.56071444544884,  best_fitness=86.72208839663978
Generation 4: Best Fitness = 85.56071444544884, Best Individual = [-9.5195257 -8.8273429]
Generation 5: Best Fitness = 85.56071444544884, Best Individual = [-9.5195257 -8.8273429]current_best_fitness=83.91022945115998,  best_fitness=85.56071444544884
Generation 6: Best Fitness = 83.91022945115998, Best Individual = [  8.09678875 -16.67898389]
Generation 7: Best Fitness = 83.91022945115998, Best Individual = [  8.09678875 -16.67898389]
gene_history=array([[-29.37755077,   0.11247553],
       [ -0.25360241, -21.97022826],
       [-21.47333487, -16.88647946],
       [ -4.88950917, -15.1139299 ],
       [-24.95642093,  -9.2700816 ],
       [-19.99341921,  22.71354513],
       [ 27.0578419 , -27.67509745],
       [ 11.94644348,   4.36558893],
       [ 23.88042709,  10.01393838],
       [  2.87026698,  12.14564544],
       [ -6.81136982,  11.66632067],
       [ 19.49222787,  -2.05989148],
       [ 26.43146457,  18.2243862 ],
       [ 29.00155489, -19.82182454],
       [  1.26508269,  26.73104502],
       [  8.97242779,  21.64991539],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [ 18.13358703,  10.27296279],
       [ -7.88432077, -13.39436368],
       [ 17.48421185, -18.86958693],
       [ 30.        , -18.38552596],
       [ 27.53660461,  23.77495833],
       [ 25.62454143,  21.74968458],
       [-30.        ,  -2.32299836],
       [ 30.        , -16.40150358],
       [-21.03010782,  30.        ],
       [-21.46278399,  23.13641985],
       [-12.85716493, -21.56544657],
       [ 29.42034731, -20.73000166],
       [-10.79774461,  -2.31581697],
       [ -6.20410193,  -0.04038962],
       [ -1.55772517,  19.72952257],
       [ 30.        ,  19.5787558 ],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [ -7.22163242,  30.        ],
       [-19.8298453 ,  -0.37578912],
       [ 30.        , -28.98434998],
       [  7.75100848, -23.45082304],
       [ 29.14998552, -18.42211273],
       [ 28.35660338, -18.66386875],
       [-26.23870368,  -7.01177965],
       [ 26.37851841, -25.66505496],
       [ -8.59299305, -17.07287664],
       [ -7.28528721,  -9.2745062 ],
       [ -9.34695889,  -8.06177676],
       [ -6.82069614,  -4.73837235],
       [ 28.23524868,  -6.76160913],
       [ 11.37208098,  -0.35386818],
       [ 30.        ,  14.79842777],
       [  6.10102498,  -2.74825877],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [-15.38467899, -22.6128564 ],
       [ 23.8750952 , -17.98399908],
       [ 28.35660338, -18.66386875],
       [ 28.35660338, -18.66386875],
       [  2.50840247, -21.80697647],
       [ 30.        , -12.89509511],
       [ 14.07310349, -11.89690334],
       [ 12.13784299, -18.04146638],
       [ -7.87936916,  -8.16838512],
       [ -8.84005269,  -8.17116869],
       [ -9.5195257 ,  -8.8273429 ],
       [ -8.54954866,  -3.85298829],
       [ 23.58757049,  28.24105401],
       [ -9.12072339,  21.68905515],
       [ 25.30520107,  21.09722977],
       [-22.85959008,   5.71711906],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [-11.67593617,   5.60474391],
       [-10.05182256,  -7.30676755],
       [ 10.88197458,  -4.50350862],
       [  1.42393018, -23.06092256],
       [-18.90987652, -22.64812115],
       [-15.07531741, -15.50700745],
       [-13.08466091,   0.21312299],
       [ -4.66316148,  -5.6357295 ],
       [  8.27260723,  -6.20043306],
       [ -4.95487755, -24.85211277],
       [ 28.38885304, -18.74075951],
       [ 28.21487602, -18.5786758 ],
       [ 14.14056703, -12.21397527],
       [  3.92298573,  -3.97755871],
       [ 11.63285292, -11.96883594],
       [ 30.        , -15.66885051],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [ -9.93893479, -27.2854122 ],
       [ -6.57711561,  -8.11112016],
       [ 26.8739337 ,  15.8725604 ],
       [-11.20658413,  14.86918935],
       [ -6.24577565, -17.93560753],
       [  8.09678875, -16.67898389],
       [ 17.93321411,   2.48555695],
       [-12.77537205, -23.70076983],
       [ -9.64902629, -18.12385671],
       [  3.9854373 ,  -4.46939608],
       [-10.15320347, -11.08967231],
       [-13.57829669, -16.54085298],
       [ -0.12248423, -18.73960604],
       [ 18.73502056,   4.89558235],
       [ 22.1335808 , -11.54613913],
       [ -6.8988064 ,  -6.16987956],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [  4.23469565, -16.34868847],
       [ 30.        , -16.33753437],
       [ -6.44319838, -21.05680897],
       [ -6.2920468 , -17.55102452],
       [ -9.46517807, -10.51688108],
       [ -5.55833099, -12.09534463],
       [ -3.4279747 , -14.80530917],
       [ -6.26316206, -16.06305292],
       [ -3.94432294,  -2.39769876],
       [-11.7791348 ,  -5.04682739],
       [-12.95494997, -18.11588683],
       [ 11.77955764, -17.10872619],
       [ -0.12248423, -18.73960604],
       [ -0.12248423, -18.73960604],
       [ -9.86029362,  -9.27425078],
       [-11.46404467,  18.27057575],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716]])
最小値:83.91022945115998
入力値:[  8.09678875 -16.67898389]
経過時間:604.8921384811401sec
num_evaluation of BBF = 140.0current_best_fitness=88.55263209730903,  best_fitness=inf
Generation 1: Best Fitness = 88.55263209730903, Best Individual = [ -4.88950917 -15.1139299 ]current_best_fitness=87.69120504437582,  best_fitness=88.55263209730903
Generation 2: Best Fitness = 87.69120504437582, Best Individual = [ -7.88432077 -13.39436368]current_best_fitness=86.72208839663978,  best_fitness=87.69120504437582
Generation 3: Best Fitness = 86.72208839663978, Best Individual = [-9.34695889 -8.06177676]current_best_fitness=85.56071444544884,  best_fitness=86.72208839663978
Generation 4: Best Fitness = 85.56071444544884, Best Individual = [-9.5195257 -8.8273429]
Generation 5: Best Fitness = 85.56071444544884, Best Individual = [-9.5195257 -8.8273429]current_best_fitness=83.91022945115998,  best_fitness=85.56071444544884
Generation 6: Best Fitness = 83.91022945115998, Best Individual = [  8.09678875 -16.67898389]
Generation 7: Best Fitness = 83.91022945115998, Best Individual = [  8.09678875 -16.67898389]
Generation 8: Best Fitness = 83.91022945115998, Best Individual = [  8.09678875 -16.67898389]
Generation 9: Best Fitness = 83.91022945115998, Best Individual = [  8.09678875 -16.67898389]
Generation 10: Best Fitness = 83.91022945115998, Best Individual = [  8.09678875 -16.67898389]
gene_history=array([[-29.37755077,   0.11247553],
       [ -0.25360241, -21.97022826],
       [-21.47333487, -16.88647946],
       [ -4.88950917, -15.1139299 ],
       [-24.95642093,  -9.2700816 ],
       [-19.99341921,  22.71354513],
       [ 27.0578419 , -27.67509745],
       [ 11.94644348,   4.36558893],
       [ 23.88042709,  10.01393838],
       [  2.87026698,  12.14564544],
       [ -6.81136982,  11.66632067],
       [ 19.49222787,  -2.05989148],
       [ 26.43146457,  18.2243862 ],
       [ 29.00155489, -19.82182454],
       [  1.26508269,  26.73104502],
       [  8.97242779,  21.64991539],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [ 18.13358703,  10.27296279],
       [ -7.88432077, -13.39436368],
       [ 17.48421185, -18.86958693],
       [ 30.        , -18.38552596],
       [ 27.53660461,  23.77495833],
       [ 25.62454143,  21.74968458],
       [-30.        ,  -2.32299836],
       [ 30.        , -16.40150358],
       [-21.03010782,  30.        ],
       [-21.46278399,  23.13641985],
       [-12.85716493, -21.56544657],
       [ 29.42034731, -20.73000166],
       [-10.79774461,  -2.31581697],
       [ -6.20410193,  -0.04038962],
       [ -1.55772517,  19.72952257],
       [ 30.        ,  19.5787558 ],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [ -7.22163242,  30.        ],
       [-19.8298453 ,  -0.37578912],
       [ 30.        , -28.98434998],
       [  7.75100848, -23.45082304],
       [ 29.14998552, -18.42211273],
       [ 28.35660338, -18.66386875],
       [-26.23870368,  -7.01177965],
       [ 26.37851841, -25.66505496],
       [ -8.59299305, -17.07287664],
       [ -7.28528721,  -9.2745062 ],
       [ -9.34695889,  -8.06177676],
       [ -6.82069614,  -4.73837235],
       [ 28.23524868,  -6.76160913],
       [ 11.37208098,  -0.35386818],
       [ 30.        ,  14.79842777],
       [  6.10102498,  -2.74825877],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [-15.38467899, -22.6128564 ],
       [ 23.8750952 , -17.98399908],
       [ 28.35660338, -18.66386875],
       [ 28.35660338, -18.66386875],
       [  2.50840247, -21.80697647],
       [ 30.        , -12.89509511],
       [ 14.07310349, -11.89690334],
       [ 12.13784299, -18.04146638],
       [ -7.87936916,  -8.16838512],
       [ -8.84005269,  -8.17116869],
       [ -9.5195257 ,  -8.8273429 ],
       [ -8.54954866,  -3.85298829],
       [ 23.58757049,  28.24105401],
       [ -9.12072339,  21.68905515],
       [ 25.30520107,  21.09722977],
       [-22.85959008,   5.71711906],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [-11.67593617,   5.60474391],
       [-10.05182256,  -7.30676755],
       [ 10.88197458,  -4.50350862],
       [  1.42393018, -23.06092256],
       [-18.90987652, -22.64812115],
       [-15.07531741, -15.50700745],
       [-13.08466091,   0.21312299],
       [ -4.66316148,  -5.6357295 ],
       [  8.27260723,  -6.20043306],
       [ -4.95487755, -24.85211277],
       [ 28.38885304, -18.74075951],
       [ 28.21487602, -18.5786758 ],
       [ 14.14056703, -12.21397527],
       [  3.92298573,  -3.97755871],
       [ 11.63285292, -11.96883594],
       [ 30.        , -15.66885051],
       [ 28.25076073, -18.86749878],
       [-15.41305948,  22.40405059],
       [ 24.37663662,  15.49667921],
       [ -9.18588277,  -2.18791716],
       [ -9.93893479, -27.2854122 ],
       [ -6.57711561,  -8.11112016],
       [ 26.8739337 ,  15.8725604 ],
       [-11.20658413,  14.86918935],
       [ -6.24577565, -17.93560753],
       [  8.09678875, -16.67898389],
       [ 17.93321411,   2.48555695],
       [-12.77537205, -23.70076983],
       [ -9.64902629, -18.12385671],
       [  3.9854373 ,  -4.46939608],
       [-10.15320347, -11.08967231],
       [-13.57829669, -16.54085298],
